2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-30 00:41: 	speed: 0.1322s/iter; left time: 14784.8234s
2024-03-30 00:41: 	iters: 1800, epoch: 54 | loss: 0.0574979
2024-03-30 00:41: 	speed: 0.1322s/iter; left time: 14768.2907s
2024-03-30 00:41: 	iters: 1900, epoch: 54 | loss: 0.0614909
2024-03-30 00:41: 	speed: 0.1322s/iter; left time: 14758.3456s
2024-03-30 00:42: 	iters: 2000, epoch: 54 | loss: 0.0963354
2024-03-30 00:42: 	speed: 0.1322s/iter; left time: 14742.9300s
2024-03-30 00:42: 	iters: 2100, epoch: 54 | loss: 0.0478596
2024-03-30 00:42: 	speed: 0.1322s/iter; left time: 14731.9299s
2024-03-30 00:42: 	iters: 2200, epoch: 54 | loss: 0.0459991
2024-03-30 00:42: 	speed: 0.1322s/iter; left time: 14714.2663s
2024-03-30 00:42: 	iters: 2300, epoch: 54 | loss: 0.0767735
2024-03-30 00:42: 	speed: 0.1322s/iter; left time: 14698.8285s
2024-03-30 00:42: 	iters: 2400, epoch: 54 | loss: 0.0727850
2024-03-30 00:42: 	speed: 0.1322s/iter; left time: 14685.6111s
2024-03-30 00:42: Epoch: 54 cost time: 321.8126609325409
2024-03-30 00:43: Epoch: 54, Steps: 2415 | Train Loss: 0.0846394 Vali Loss: 0.0856338
2024-03-30 00:43: EarlyStopping counter: 3 out of 10
2024-03-30 00:43: Updating learning rate to 4.6383976865881085e-07
2024-03-30 00:43: 	iters: 100, epoch: 55 | loss: 0.0804326
2024-03-30 00:43: 	speed: 0.6167s/iter; left time: 68445.3501s
2024-03-30 00:44: 	iters: 200, epoch: 55 | loss: 0.0866234
2024-03-30 00:44: 	speed: 0.1319s/iter; left time: 14625.1199s
2024-03-30 00:44: 	iters: 300, epoch: 55 | loss: 0.0678547
2024-03-30 00:44: 	speed: 0.1320s/iter; left time: 14621.8757s
2024-03-30 00:44: 	iters: 400, epoch: 55 | loss: 0.1259858
2024-03-30 00:44: 	speed: 0.1322s/iter; left time: 14635.1736s
2024-03-30 00:44: 	iters: 500, epoch: 55 | loss: 0.0663147
2024-03-30 00:44: 	speed: 0.1323s/iter; left time: 14634.0849s
2024-03-30 00:45: 	iters: 600, epoch: 55 | loss: 0.0676579
2024-03-30 00:45: 	speed: 0.1323s/iter; left time: 14620.8507s
2024-03-30 00:45: 	iters: 700, epoch: 55 | loss: 0.0736402
2024-03-30 00:45: 	speed: 0.1324s/iter; left time: 14615.3268s
2024-03-30 00:45: 	iters: 800, epoch: 55 | loss: 0.0679747
2024-03-30 00:45: 	speed: 0.1324s/iter; left time: 14605.3851s
2024-03-30 00:45: 	iters: 900, epoch: 55 | loss: 0.0833352
2024-03-30 00:45: 	speed: 0.1324s/iter; left time: 14592.1436s
2024-03-30 00:45: 	iters: 1000, epoch: 55 | loss: 0.0725387
2024-03-30 00:45: 	speed: 0.1324s/iter; left time: 14572.3128s
2024-03-30 00:46: 	iters: 1100, epoch: 55 | loss: 0.1095860
2024-03-30 00:46: 	speed: 0.1323s/iter; left time: 14556.8823s
2024-03-30 00:46: 	iters: 1200, epoch: 55 | loss: 0.0818913
2024-03-30 00:46: 	speed: 0.1324s/iter; left time: 14544.7439s
2024-03-30 00:46: 	iters: 1300, epoch: 55 | loss: 0.0844499
2024-03-30 00:46: 	speed: 0.1323s/iter; left time: 14530.4390s
2024-03-30 00:46: 	iters: 1400, epoch: 55 | loss: 0.0786201
2024-03-30 00:46: 	speed: 0.1323s/iter; left time: 14514.9652s
2024-03-30 00:47: 	iters: 1500, epoch: 55 | loss: 0.0803574
2024-03-30 00:47: 	speed: 0.1323s/iter; left time: 14502.8517s
2024-03-30 00:47: 	iters: 1600, epoch: 55 | loss: 0.0912565
2024-03-30 00:47: 	speed: 0.1323s/iter; left time: 14487.4324s
2024-03-30 00:47: 	iters: 1700, epoch: 55 | loss: 0.1185352
2024-03-30 00:47: 	speed: 0.1323s/iter; left time: 14469.8379s
2024-03-30 00:47: 	iters: 1800, epoch: 55 | loss: 0.0716885
2024-03-30 00:47: 	speed: 0.1322s/iter; left time: 14453.3401s
2024-03-30 00:47: 	iters: 1900, epoch: 55 | loss: 0.0765593
2024-03-30 00:47: 	speed: 0.1323s/iter; left time: 14444.4719s
2024-03-30 00:48: 	iters: 2000, epoch: 55 | loss: 0.0620458
2024-03-30 00:48: 	speed: 0.1323s/iter; left time: 14427.9791s
2024-03-30 00:48: 	iters: 2100, epoch: 55 | loss: 0.1360192
2024-03-30 00:48: 	speed: 0.1323s/iter; left time: 14419.1019s
2024-03-30 00:48: 	iters: 2200, epoch: 55 | loss: 0.0931763
2024-03-30 00:48: 	speed: 0.1323s/iter; left time: 14403.6990s
2024-03-30 00:48: 	iters: 2300, epoch: 55 | loss: 0.0713219
2024-03-30 00:48: 	speed: 0.1323s/iter; left time: 14390.4719s
2024-03-30 00:49: 	iters: 2400, epoch: 55 | loss: 0.0892022
2024-03-30 00:49: 	speed: 0.1323s/iter; left time: 14379.4127s
2024-03-30 00:49: Epoch: 55 cost time: 321.8586826324463
2024-03-30 00:49: Epoch: 55, Steps: 2415 | Train Loss: 0.0846550 Vali Loss: 0.0857594
2024-03-30 00:49: EarlyStopping counter: 4 out of 10
2024-03-30 00:49: Updating learning rate to 4.174557917929298e-07
2024-03-30 00:50: 	iters: 100, epoch: 56 | loss: 0.0786284
2024-03-30 00:50: 	speed: 0.6165s/iter; left time: 66937.4515s
2024-03-30 00:50: 	iters: 200, epoch: 56 | loss: 0.0587925
2024-03-30 00:50: 	speed: 0.1318s/iter; left time: 14300.1214s
2024-03-30 00:50: 	iters: 300, epoch: 56 | loss: 0.0592439
2024-03-30 00:50: 	speed: 0.1321s/iter; left time: 14313.9909s
2024-03-30 00:50: 	iters: 400, epoch: 56 | loss: 0.0483141
2024-03-30 00:50: 	speed: 0.1322s/iter; left time: 14314.7600s
2024-03-30 00:50: 	iters: 500, epoch: 56 | loss: 0.0651128
2024-03-30 00:50: 	speed: 0.1326s/iter; left time: 14346.8828s
2024-03-30 00:51: 	iters: 600, epoch: 56 | loss: 0.1187485
2024-03-30 00:51: 	speed: 0.1327s/iter; left time: 14337.9309s
2024-03-30 00:51: 	iters: 700, epoch: 56 | loss: 0.0661448
2024-03-30 00:51: 	speed: 0.1326s/iter; left time: 14314.9742s
2024-03-30 00:51: 	iters: 800, epoch: 56 | loss: 0.0624778
2024-03-30 00:51: 	speed: 0.1324s/iter; left time: 14280.1971s
2024-03-30 00:51: 	iters: 900, epoch: 56 | loss: 0.1266439
2024-03-30 00:51: 	speed: 0.1324s/iter; left time: 14268.0354s
2024-03-30 00:52: 	iters: 1000, epoch: 56 | loss: 0.0998864
2024-03-30 00:52: 	speed: 0.1323s/iter; left time: 14249.4285s
2024-03-30 00:52: 	iters: 1100, epoch: 56 | loss: 0.0797002
2024-03-30 00:52: 	speed: 0.1323s/iter; left time: 14236.1931s
2024-03-30 00:52: 	iters: 1200, epoch: 56 | loss: 0.1300542
2024-03-30 00:52: 	speed: 0.1323s/iter; left time: 14221.8879s
2024-03-30 00:52: 	iters: 1300, epoch: 56 | loss: 0.0516614
2024-03-30 00:52: 	speed: 0.1323s/iter; left time: 14205.4426s
2024-03-30 00:52: 	iters: 1400, epoch: 56 | loss: 0.0724939
2024-03-30 00:52: 	speed: 0.1323s/iter; left time: 14194.3535s
2024-03-30 00:53: 	iters: 1500, epoch: 56 | loss: 0.0762831
2024-03-30 00:53: 	speed: 0.1323s/iter; left time: 14180.0528s
2024-03-30 00:53: 	iters: 1600, epoch: 56 | loss: 0.0708527
2024-03-30 00:53: 	speed: 0.1323s/iter; left time: 14164.6856s
2024-03-30 00:53: 	iters: 1700, epoch: 56 | loss: 0.0708842
2024-03-30 00:53: 	speed: 0.1323s/iter; left time: 14153.5910s
2024-03-30 00:53: 	iters: 1800, epoch: 56 | loss: 0.0907098
2024-03-30 00:53: 	speed: 0.1323s/iter; left time: 14142.4927s
2024-03-30 00:54: 	iters: 1900, epoch: 56 | loss: 0.0551067
2024-03-30 00:54: 	speed: 0.1323s/iter; left time: 14122.8713s
2024-03-30 00:54: 	iters: 2000, epoch: 56 | loss: 0.0754881
2024-03-30 00:54: 	speed: 0.1323s/iter; left time: 14108.5787s
2024-03-30 00:54: 	iters: 2100, epoch: 56 | loss: 0.0838203
2024-03-30 00:54: 	speed: 0.1323s/iter; left time: 14097.4799s
2024-03-30 00:54: 	iters: 2200, epoch: 56 | loss: 0.1102578
2024-03-30 00:54: 	speed: 0.1323s/iter; left time: 14084.2827s
2024-03-30 00:54: 	iters: 2300, epoch: 56 | loss: 0.0876632
2024-03-30 00:54: 	speed: 0.1322s/iter; left time: 14067.8117s
2024-03-30 00:55: 	iters: 2400, epoch: 56 | loss: 0.1029212
2024-03-30 00:55: 	speed: 0.1323s/iter; left time: 14055.6784s
2024-03-30 00:55: Epoch: 56 cost time: 321.90038990974426
2024-03-30 00:55: Epoch: 56, Steps: 2415 | Train Loss: 0.0846593 Vali Loss: 0.0856572
2024-03-30 00:55: EarlyStopping counter: 5 out of 10
2024-03-30 00:55: Updating learning rate to 3.7571021261363677e-07
2024-03-30 00:56: 	iters: 100, epoch: 57 | loss: 0.1570599
2024-03-30 00:56: 	speed: 0.6196s/iter; left time: 65773.8562s
2024-03-30 00:56: 	iters: 200, epoch: 57 | loss: 0.1069422
2024-03-30 00:56: 	speed: 0.1319s/iter; left time: 13989.1633s
2024-03-30 00:56: 	iters: 300, epoch: 57 | loss: 0.1102611
2024-03-30 00:56: 	speed: 0.1320s/iter; left time: 13989.7111s
2024-03-30 00:56: 	iters: 400, epoch: 57 | loss: 0.1145805
2024-03-30 00:56: 	speed: 0.1322s/iter; left time: 13996.5662s
2024-03-30 00:57: 	iters: 500, epoch: 57 | loss: 0.0882550
2024-03-30 00:57: 	speed: 0.1323s/iter; left time: 13997.0580s
2024-03-30 00:57: 	iters: 600, epoch: 57 | loss: 0.0282494
2024-03-30 00:57: 	speed: 0.1327s/iter; left time: 14021.7616s
2024-03-30 00:57: 	iters: 700, epoch: 57 | loss: 0.0948955
2024-03-30 00:57: 	speed: 0.1327s/iter; left time: 14007.4360s
2024-03-30 00:57: 	iters: 800, epoch: 57 | loss: 0.1091971
2024-03-30 00:57: 	speed: 0.1328s/iter; left time: 14003.6344s
2024-03-30 00:57: 	iters: 900, epoch: 57 | loss: 0.0446248
2024-03-30 00:57: 	speed: 0.1326s/iter; left time: 13967.2375s
2024-03-30 00:58: 	iters: 1000, epoch: 57 | loss: 0.1356606
2024-03-30 00:58: 	speed: 0.1325s/iter; left time: 13944.5327s
2024-03-30 00:58: 	iters: 1100, epoch: 57 | loss: 0.1005325
2024-03-30 00:58: 	speed: 0.1324s/iter; left time: 13924.9912s
2024-03-30 00:58: 	iters: 1200, epoch: 57 | loss: 0.0852477
2024-03-30 00:58: 	speed: 0.1325s/iter; left time: 13918.0381s
2024-03-30 00:58: 	iters: 1300, epoch: 57 | loss: 0.0759725
2024-03-30 00:58: 	speed: 0.1323s/iter; left time: 13888.0405s
2024-03-30 00:59: 	iters: 1400, epoch: 57 | loss: 0.1160097
2024-03-30 00:59: 	speed: 0.1323s/iter; left time: 13876.9012s
2024-03-30 00:59: 	iters: 1500, epoch: 57 | loss: 0.0400169
2024-03-30 00:59: 	speed: 0.1323s/iter; left time: 13862.6230s
2024-03-30 00:59: 	iters: 1600, epoch: 57 | loss: 0.1282702
2024-03-30 00:59: 	speed: 0.1323s/iter; left time: 13846.2581s
2024-03-30 00:59: 	iters: 1700, epoch: 57 | loss: 0.1091413
2024-03-30 00:59: 	speed: 0.1323s/iter; left time: 13833.0289s
2024-03-30 00:59: 	iters: 1800, epoch: 57 | loss: 0.0605133
2024-03-30 00:59: 	speed: 0.1323s/iter; left time: 13818.7575s
2024-03-30 01:00: 	iters: 1900, epoch: 57 | loss: 0.1212622
2024-03-30 01:00: 	speed: 0.1323s/iter; left time: 13805.5306s
2024-03-30 01:00: 	iters: 2000, epoch: 57 | loss: 0.0817105
2024-03-30 01:00: 	speed: 0.1323s/iter; left time: 13796.4595s
2024-03-30 01:00: 	iters: 2100, epoch: 57 | loss: 0.0866637
2024-03-30 01:00: 	speed: 0.1323s/iter; left time: 13780.1087s
2024-03-30 01:00: 	iters: 2200, epoch: 57 | loss: 0.0507907
2024-03-30 01:00: 	speed: 0.1323s/iter; left time: 13766.8808s
2024-03-30 01:01: 	iters: 2300, epoch: 57 | loss: 0.0814344
2024-03-30 01:01: 	speed: 0.1323s/iter; left time: 13753.6509s
2024-03-30 01:01: 	iters: 2400, epoch: 57 | loss: 0.1223987
2024-03-30 01:01: 	speed: 0.1323s/iter; left time: 13737.3141s
2024-03-30 01:01: Epoch: 57 cost time: 322.1009678840637
2024-03-30 01:02: Epoch: 57, Steps: 2415 | Train Loss: 0.0846305 Vali Loss: 0.0856024
2024-03-30 01:02: EarlyStopping counter: 6 out of 10
2024-03-30 01:02: Updating learning rate to 3.381391913522731e-07
2024-03-30 01:02: 	iters: 100, epoch: 58 | loss: 0.0394486
2024-03-30 01:02: 	speed: 0.6173s/iter; left time: 64037.4131s
2024-03-30 01:02: 	iters: 200, epoch: 58 | loss: 0.1303528
2024-03-30 01:02: 	speed: 0.1319s/iter; left time: 13669.5963s
2024-03-30 01:02: 	iters: 300, epoch: 58 | loss: 0.0712971
2024-03-30 01:02: 	speed: 0.1321s/iter; left time: 13674.9961s
2024-03-30 01:02: 	iters: 400, epoch: 58 | loss: 0.1082436
2024-03-30 01:02: 	speed: 0.1323s/iter; left time: 13681.3917s
2024-03-30 01:03: 	iters: 500, epoch: 58 | loss: 0.0880912
2024-03-30 01:03: 	speed: 0.1326s/iter; left time: 13699.0873s
2024-03-30 01:03: 	iters: 600, epoch: 58 | loss: 0.1269042
2024-03-30 01:03: 	speed: 0.1328s/iter; left time: 13709.5150s
2024-03-30 01:03: 	iters: 700, epoch: 58 | loss: 0.0861619
2024-03-30 01:03: 	speed: 0.1327s/iter; left time: 13685.9495s
2024-03-30 01:03: 	iters: 800, epoch: 58 | loss: 0.1178640
2024-03-30 01:03: 	speed: 0.1325s/iter; left time: 13658.2927s
2024-03-30 01:04: 	iters: 900, epoch: 58 | loss: 0.0584186
2024-03-30 01:04: 	speed: 0.1324s/iter; left time: 13634.7725s
2024-03-30 01:04: 	iters: 1000, epoch: 58 | loss: 0.0850562
2024-03-30 01:04: 	speed: 0.1324s/iter; left time: 13616.3977s
2024-03-30 01:04: 	iters: 1100, epoch: 58 | loss: 0.0444793
2024-03-30 01:04: 	speed: 0.1324s/iter; left time: 13605.2070s
2024-03-30 01:04: 	iters: 1200, epoch: 58 | loss: 0.0738792
2024-03-30 01:04: 	speed: 0.1324s/iter; left time: 13589.9190s
2024-03-30 01:04: 	iters: 1300, epoch: 58 | loss: 0.0858957
2024-03-30 01:04: 	speed: 0.1323s/iter; left time: 13571.5652s
2024-03-30 01:05: 	iters: 1400, epoch: 58 | loss: 0.0587808
2024-03-30 01:05: 	speed: 0.1323s/iter; left time: 13554.2443s
2024-03-30 01:05: 	iters: 1500, epoch: 58 | loss: 0.1125357
2024-03-30 01:05: 	speed: 0.1323s/iter; left time: 13538.9723s
2024-03-30 01:05: 	iters: 1600, epoch: 58 | loss: 0.0638909
2024-03-30 01:05: 	speed: 0.1323s/iter; left time: 13531.8611s
2024-03-30 01:05: 	iters: 1700, epoch: 58 | loss: 0.0697074
2024-03-30 01:05: 	speed: 0.1323s/iter; left time: 13513.5335s
2024-03-30 01:06: 	iters: 1800, epoch: 58 | loss: 0.0969141
2024-03-30 01:06: 	speed: 0.1323s/iter; left time: 13501.3218s
2024-03-30 01:06: 	iters: 1900, epoch: 58 | loss: 0.1155460
2024-03-30 01:06: 	speed: 0.1323s/iter; left time: 13487.0745s
2024-03-30 01:06: 	iters: 2000, epoch: 58 | loss: 0.0954657
2024-03-30 01:06: 	speed: 0.1323s/iter; left time: 13469.7817s
2024-03-30 01:06: 	iters: 2100, epoch: 58 | loss: 0.0791700
2024-03-30 01:06: 	speed: 0.1323s/iter; left time: 13459.5995s
2024-03-30 01:06: 	iters: 2200, epoch: 58 | loss: 0.0914915
2024-03-30 01:06: 	speed: 0.1323s/iter; left time: 13447.3856s
2024-03-30 01:07: 	iters: 2300, epoch: 58 | loss: 0.0754625
2024-03-30 01:07: 	speed: 0.1323s/iter; left time: 13435.1684s
2024-03-30 01:07: 	iters: 2400, epoch: 58 | loss: 0.1722009
2024-03-30 01:07: 	speed: 0.1323s/iter; left time: 13424.9740s
2024-03-30 01:07: Epoch: 58 cost time: 322.0668623447418
2024-03-30 01:08: Epoch: 58, Steps: 2415 | Train Loss: 0.0846459 Vali Loss: 0.0855809
2024-03-30 01:08: EarlyStopping counter: 7 out of 10
2024-03-30 01:08: Updating learning rate to 3.043252722170458e-07
2024-03-30 01:08: 	iters: 100, epoch: 59 | loss: 0.0485988
2024-03-30 01:08: 	speed: 0.6156s/iter; left time: 62381.8891s
2024-03-30 01:08: 	iters: 200, epoch: 59 | loss: 0.1059858
2024-03-30 01:08: 	speed: 0.1319s/iter; left time: 13349.0692s
2024-03-30 01:08: 	iters: 300, epoch: 59 | loss: 0.0475505
2024-03-30 01:08: 	speed: 0.1321s/iter; left time: 13359.0806s
2024-03-30 01:09: 	iters: 400, epoch: 59 | loss: 0.0313167
2024-03-30 01:09: 	speed: 0.1323s/iter; left time: 13364.0085s
2024-03-30 01:09: 	iters: 500, epoch: 59 | loss: 0.1080766
2024-03-30 01:09: 	speed: 0.1325s/iter; left time: 13373.9319s
2024-03-30 01:09: 	iters: 600, epoch: 59 | loss: 0.0729840
2024-03-30 01:09: 	speed: 0.1326s/iter; left time: 13365.7100s
2024-03-30 01:09: 	iters: 700, epoch: 59 | loss: 0.0765572
2024-03-30 01:09: 	speed: 0.1325s/iter; left time: 13350.4453s
2024-03-30 01:09: 	iters: 800, epoch: 59 | loss: 0.0776102
2024-03-30 01:09: 	speed: 0.1324s/iter; left time: 13328.1588s
2024-03-30 01:10: 	iters: 900, epoch: 59 | loss: 0.0528776
2024-03-30 01:10: 	speed: 0.1324s/iter; left time: 13312.9103s
2024-03-30 01:10: 	iters: 1000, epoch: 59 | loss: 0.0794498
2024-03-30 01:10: 	speed: 0.1323s/iter; left time: 13288.6476s
2024-03-30 01:10: 	iters: 1100, epoch: 59 | loss: 0.0575764
2024-03-30 01:10: 	speed: 0.1323s/iter; left time: 13274.4168s
2024-03-30 01:10: 	iters: 1200, epoch: 59 | loss: 0.0528978
2024-03-30 01:10: 	speed: 0.1323s/iter; left time: 13257.1866s
2024-03-30 01:11: 	iters: 1300, epoch: 59 | loss: 0.0875084
2024-03-30 01:11: 	speed: 0.1323s/iter; left time: 13247.9561s
2024-03-30 01:11: 	iters: 1400, epoch: 59 | loss: 0.0497429
2024-03-30 01:11: 	speed: 0.1323s/iter; left time: 13232.7283s
2024-03-30 01:11: 	iters: 1500, epoch: 59 | loss: 0.0422954
2024-03-30 01:11: 	speed: 0.1323s/iter; left time: 13219.5011s
2024-03-30 01:11: 	iters: 1600, epoch: 59 | loss: 0.0542760
2024-03-30 01:11: 	speed: 0.1323s/iter; left time: 13206.2715s
2024-03-30 01:11: 	iters: 1700, epoch: 59 | loss: 0.1023091
2024-03-30 01:11: 	speed: 0.1323s/iter; left time: 13192.0490s
2024-03-30 01:12: 	iters: 1800, epoch: 59 | loss: 0.0884398
2024-03-30 01:12: 	speed: 0.1323s/iter; left time: 13177.8270s
2024-03-30 01:12: 	iters: 1900, epoch: 59 | loss: 0.0663366
2024-03-30 01:12: 	speed: 0.1322s/iter; left time: 13162.6154s
2024-03-30 01:12: 	iters: 2000, epoch: 59 | loss: 0.1185919
2024-03-30 01:12: 	speed: 0.1323s/iter; left time: 13151.3750s
2024-03-30 01:12: 	iters: 2100, epoch: 59 | loss: 0.0392026
2024-03-30 01:12: 	speed: 0.1323s/iter; left time: 13137.1574s
2024-03-30 01:13: 	iters: 2200, epoch: 59 | loss: 0.0916847
2024-03-30 01:13: 	speed: 0.1322s/iter; left time: 13120.9612s
2024-03-30 01:13: 	iters: 2300, epoch: 59 | loss: 0.0498959
2024-03-30 01:13: 	speed: 0.1322s/iter; left time: 13104.7734s
2024-03-30 01:13: 	iters: 2400, epoch: 59 | loss: 0.0985054
2024-03-30 01:13: 	speed: 0.1323s/iter; left time: 13097.4798s
2024-03-30 01:13: Epoch: 59 cost time: 321.8444287776947
2024-03-30 01:14: Epoch: 59, Steps: 2415 | Train Loss: 0.0846697 Vali Loss: 0.0856715
2024-03-30 01:14: EarlyStopping counter: 8 out of 10
2024-03-30 01:14: Updating learning rate to 2.7389274499534124e-07
2024-03-30 01:14: 	iters: 100, epoch: 60 | loss: 0.1120578
2024-03-30 01:14: 	speed: 0.6181s/iter; left time: 61138.8714s
2024-03-30 01:14: 	iters: 200, epoch: 60 | loss: 0.0871159
2024-03-30 01:14: 	speed: 0.1319s/iter; left time: 13030.6094s
2024-03-30 01:14: 	iters: 300, epoch: 60 | loss: 0.0724260
2024-03-30 01:14: 	speed: 0.1322s/iter; left time: 13050.8956s
2024-03-30 01:15: 	iters: 400, epoch: 60 | loss: 0.0653860
2024-03-30 01:15: 	speed: 0.1333s/iter; left time: 13145.8642s
2024-03-30 01:15: 	iters: 500, epoch: 60 | loss: 0.1074543
2024-03-30 01:15: 	speed: 0.1334s/iter; left time: 13146.2899s
2024-03-30 01:15: 	iters: 600, epoch: 60 | loss: 0.0656959
2024-03-30 01:15: 	speed: 0.1336s/iter; left time: 13145.7042s
2024-03-30 01:15: 	iters: 700, epoch: 60 | loss: 0.0507565
2024-03-30 01:15: 	speed: 0.1334s/iter; left time: 13116.6590s
2024-03-30 01:16: 	iters: 800, epoch: 60 | loss: 0.0581115
2024-03-30 01:16: 	speed: 0.1333s/iter; left time: 13092.5430s
2024-03-30 01:16: 	iters: 900, epoch: 60 | loss: 0.0502859
2024-03-30 01:16: 	speed: 0.1333s/iter; left time: 13074.3201s
2024-03-30 01:16: 	iters: 1000, epoch: 60 | loss: 0.0636655
2024-03-30 01:16: 	speed: 0.1333s/iter; left time: 13062.9488s
2024-03-30 01:16: 	iters: 1100, epoch: 60 | loss: 0.1132774
2024-03-30 01:16: 	speed: 0.1332s/iter; left time: 13041.8100s
2024-03-30 01:16: 	iters: 1200, epoch: 60 | loss: 0.0849334
2024-03-30 01:16: 	speed: 0.1331s/iter; left time: 13018.7354s
2024-03-30 01:17: 	iters: 1300, epoch: 60 | loss: 0.1444998
2024-03-30 01:17: 	speed: 0.1331s/iter; left time: 13001.5262s
2024-03-30 01:17: 	iters: 1400, epoch: 60 | loss: 0.1195751
2024-03-30 01:17: 	speed: 0.1331s/iter; left time: 12996.9833s
2024-03-30 01:17: 	iters: 1500, epoch: 60 | loss: 0.0507035
2024-03-30 01:17: 	speed: 0.1331s/iter; left time: 12977.8339s
2024-03-30 01:17: 	iters: 1600, epoch: 60 | loss: 0.0797839
2024-03-30 01:17: 	speed: 0.1332s/iter; left time: 12972.2985s
2024-03-30 01:18: 	iters: 1700, epoch: 60 | loss: 0.0774464
2024-03-30 01:18: 	speed: 0.1330s/iter; left time: 12943.4797s
2024-03-30 01:18: 	iters: 1800, epoch: 60 | loss: 0.0614067
2024-03-30 01:18: 	speed: 0.1330s/iter; left time: 12926.2464s
2024-03-30 01:18: 	iters: 1900, epoch: 60 | loss: 0.0707794
2024-03-30 01:18: 	speed: 0.1330s/iter; left time: 12912.0087s
2024-03-30 01:18: 	iters: 2000, epoch: 60 | loss: 0.0884482
2024-03-30 01:18: 	speed: 0.1331s/iter; left time: 12909.3567s
2024-03-30 01:18: 	iters: 2100, epoch: 60 | loss: 0.1066772
2024-03-30 01:18: 	speed: 0.1329s/iter; left time: 12884.4520s
2024-03-30 01:19: 	iters: 2200, epoch: 60 | loss: 0.1076515
2024-03-30 01:19: 	speed: 0.1329s/iter; left time: 12868.2599s
2024-03-30 01:19: 	iters: 2300, epoch: 60 | loss: 0.1204985
2024-03-30 01:19: 	speed: 0.1330s/iter; left time: 12858.8279s
2024-03-30 01:19: 	iters: 2400, epoch: 60 | loss: 0.0596624
2024-03-30 01:19: 	speed: 0.1329s/iter; left time: 12842.6401s
2024-03-30 01:19: Epoch: 60 cost time: 323.6935212612152
2024-03-30 01:20: Epoch: 60, Steps: 2415 | Train Loss: 0.0846244 Vali Loss: 0.0855920
2024-03-30 01:20: EarlyStopping counter: 9 out of 10
2024-03-30 01:20: Updating learning rate to 2.465034704958071e-07
2024-03-30 01:20: 	iters: 100, epoch: 61 | loss: 0.0996604
2024-03-30 01:20: 	speed: 0.6169s/iter; left time: 59531.8114s
2024-03-30 01:20: 	iters: 200, epoch: 61 | loss: 0.0443414
2024-03-30 01:20: 	speed: 0.1320s/iter; left time: 12720.8028s
2024-03-30 01:21: 	iters: 300, epoch: 61 | loss: 0.1384203
2024-03-30 01:21: 	speed: 0.1321s/iter; left time: 12718.1721s
2024-03-30 01:21: 	iters: 400, epoch: 61 | loss: 0.0683215
2024-03-30 01:21: 	speed: 0.1322s/iter; left time: 12720.3156s
2024-03-30 01:21: 	iters: 500, epoch: 61 | loss: 0.0661189
2024-03-30 01:21: 	speed: 0.1324s/iter; left time: 12723.3873s
2024-03-30 01:21: 	iters: 600, epoch: 61 | loss: 0.0430246
2024-03-30 01:21: 	speed: 0.1328s/iter; left time: 12745.5734s
2024-03-30 01:21: 	iters: 700, epoch: 61 | loss: 0.0723043
2024-03-30 01:21: 	speed: 0.1329s/iter; left time: 12740.9048s
2024-03-30 01:22: 	iters: 800, epoch: 61 | loss: 0.1057873
2024-03-30 01:22: 	speed: 0.1326s/iter; left time: 12707.5542s
2024-03-30 01:22: 	iters: 900, epoch: 61 | loss: 0.1043263
2024-03-30 01:22: 	speed: 0.1326s/iter; left time: 12691.4272s
2024-03-30 01:22: 	iters: 1000, epoch: 61 | loss: 0.0859899
2024-03-30 01:22: 	speed: 0.1325s/iter; left time: 12669.5834s
2024-03-30 01:22: 	iters: 1100, epoch: 61 | loss: 0.0862629
2024-03-30 01:22: 	speed: 0.1324s/iter; left time: 12648.7121s
2024-03-30 01:23: 	iters: 1200, epoch: 61 | loss: 0.0717081
2024-03-30 01:23: 	speed: 0.1324s/iter; left time: 12631.6613s
2024-03-30 01:23: 	iters: 1300, epoch: 61 | loss: 0.0777132
2024-03-30 01:23: 	speed: 0.1324s/iter; left time: 12617.4698s
